Year/Study;Jurisdiction;Average(Female);Standard Error F ;Average(Male);Standard Error M
;Panama;‡;†;‡;†
;Peru;381;-4.9;359;-4.2
;Philippines;—;†;—;†
;Qatar;397;-1;347;-1.3
;Romania;445;-4.3;403;-4.6
;Russia;482;-3.4;437;-3.6
;Saudi Arabia;—;†;—;†
;Serbia;‡;†;‡;†
;Singapore;542;-1.5;511;-1.7
;Thailand;438;-3.1;400;-3.3
;Trinidad and Tobago;445;-1.6;387;-1.9
;Tunisia;418;-3;387;-3.2
;Ukraine;—;†;—;†
;United Arab Emirates;—;†;—;†
;Uruguay;445;-2.8;404;-3.2
;Viet Nam;—;†;—;†
;;;;;
† Not applicable.;;;;;
— Not available.;;;;;
NOTE: B-S-J-G (China) refers to the four PISA participating China provinces: Beijing, Shanghai, Jiangsu, and Guangdong. | B-S-J-Z (China) refers to the four PISA participating China provinces: Beijing, Shanghai, Jiangsu, and Zhejiang. | CABA (Argentina) refers to Ciudad Autónoma de Buenos Aires (Argentina). | North Macedonia refers to the Republic of Macedonia. | Russia refers to the Russian Federation. | The statistical data for Israel are supplied by and under the responsibility of the relevant Israeli authorities. The use of such data by the OECD is without prejudice to the status of the Golan Heights, East Jerusalem and Israeli settlements in the West Bank under the terms of international law. | Information on data for Cyprus: https://oe.cd/cyprus-disclaimer | Argentina, Kazakhstan and Malaysia in 2015: Coverage is too small to ensure comparability (see PISA 2015 Results [Volume I]: Excellence and Equity in Education [OECD, 2016], Annex A4). The Reading, Mathematics and Science scale ranges from 0 to 1000. Some apparent differences between estimates may not be statistically significant.;;;;;
SOURCE: Organization for Economic Cooperation and Development (OECD), Program for International Student Assessment (PISA), 2009, 2012, 2015, and 2018 Reading, Mathematics and Science Assessments.;;;;;
