;Lebanon;—;†
;Macao (China);525;-0.9
;Malaysia;—;†
;Malaysia (2015);—;†
;Malta;—;†
;Moldova;—;†
;Montenegro;403;-2
;Morocco;—;†
;North Macedonia;—;†
;Panama;‡;†
;Peru;365;-4
;Philippines;—;†
;Qatar;368;-0.7
;Romania;427;-3.4
;Russia;468;-3.3
;Saudi Arabia;—;†
;Serbia;‡;†
;Singapore;562;-1.4
;Thailand;419;-3.2
;Trinidad and Tobago;414;-1.3
;Tunisia;371;-3
;Ukraine;—;†
;United Arab Emirates;—;†
;Uruguay;427;-2.6
;Viet Nam;—;†
;;;
† Not applicable.;;;
— Not available.;;;
NOTE: B-S-J-G (China) refers to the four PISA participating China provinces: Beijing, Shanghai, Jiangsu, and Guangdong. | B-S-J-Z (China) refers to the four PISA participating China provinces: Beijing, Shanghai, Jiangsu, and Zhejiang. | CABA (Argentina) refers to Ciudad Autónoma de Buenos Aires (Argentina). | North Macedonia refers to the Republic of Macedonia. | Russia refers to the Russian Federation. | The statistical data for Israel are supplied by and under the responsibility of the relevant Israeli authorities. The use of such data by the OECD is without prejudice to the status of the Golan Heights, East Jerusalem and Israeli settlements in the West Bank under the terms of international law. | Information on data for Cyprus: https://oe.cd/cyprus-disclaimer | Argentina, Kazakhstan and Malaysia in 2015: Coverage is too small to ensure comparability (see PISA 2015 Results [Volume I]: Excellence and Equity in Education [OECD, 2016], Annex A4). The Reading, Mathematics and Science scale ranges from 0 to 1000. Some apparent differences between estimates may not be statistically significant.;;;
SOURCE: Organization for Economic Cooperation and Development (OECD), Program for International Student Assessment (PISA), 2009, 2012, 2015, and 2018 Reading, Mathematics and Science Assessments.;;;
