Year/Study;Jurisdiction;Average;Standard Error
;Netherlands;511;-3.5
;New Zealand;512;-2.4
;Norway;504;-3.2
;Poland;518;-3.1
;Portugal;488;-3.8
;Slovak Republic;463;-4.2
;Slovenia;481;-1.2
;Spain;488;-1.9
;Sweden;483;-3
;Switzerland;509;-2.6
;Turkey;475;-4.2
;United Kingdom;499;-3.5
;United States;498;-3.7
;Albania;394;-3.2
;Albania (2015);—;†
;Algeria;—;†
;Argentina;396;-3.7
;Argentina (2015);—;†
;Baku (Azerbaijan);—;†
;Belarus;—;†
;Bosnia and Herzegovina;—;†
;Brazil;407;-2
;Brunei Darussalam;—;†
;B-S-J-G (China);—;†
;B-S-J-Z (China);—;†
;Bulgaria;436;-6
;Chinese Taipei;523;-3
;Costa Rica;441;-3.5
;Croatia;485;-3.3
;Cyprus;449;-1.2
;Dominican Republic;—;†
;Georgia;—;†
;Hong Kong (China);545;-2.8
;Indonesia;396;-4.2
;Jordan;399;-3.6
;Kazakhstan;393;-2.7
;Kazakhstan (2015);—;†
;Kosovo;—;†
;Lebanon;—;†
;Macao (China);509;-0.9
;Malaysia;398;-3.3
;Malaysia (2015);—;†
;Malta;—;†
;Moldova;—;†
;Montenegro;422;-1.2
;Morocco;—;†
;North Macedonia;—;†
;Panama;—;†
;Peru;384;-4.3
;Philippines;—;†
;Qatar;388;-0.8
;Romania;438;-4
;Russia;475;-3
;Saudi Arabia;—;†
;Serbia;—;†
;Singapore;542;-1.4
;Thailand;441;-3.1
;Trinidad and Tobago;—;†
;Tunisia;404;-4.5
;Ukraine;—;†
;United Arab Emirates;442;-2.5
;Uruguay;411;-3.2
;Viet Nam;508;-4.4
2009;Australia;515;-2.3
;Austria;470;-2.9
;Belgium;506;-2.3
;Canada;524;-1.5
;Chile;449;-3.1
;Colombia;413;-3.7
;Czech Republic;478;-2.9
;Denmark;495;-2.1
;Estonia;501;-2.6
;Finland;536;-2.3
;France;496;-3.4
;Germany;497;-2.7
;Greece;483;-4.3
;Hungary;494;-3.2
;Iceland;500;-1.4
;Ireland;496;-3
;Israel;474;-3.6
;Italy;486;-1.6
;Japan;520;-3.5
;Korea;539;-3.5
;Latvia;484;-3
;Lithuania;468;-2.4
;Luxembourg;472;-1.3
;Mexico;425;-2
;Netherlands;508;-5.1
;New Zealand;521;-2.4
;Norway;503;-2.6
;Poland;500;-2.6
;Portugal;489;-3.1
;Slovak Republic;477;-2.5
;Slovenia;483;-1
;Spain;481;-2
;Sweden;497;-2.9
;Switzerland;501;-2.4
;Turkey;464;-3.5
;United Kingdom;494;-2.3
;United States;500;-3.7
;Albania;385;-4
;Albania (2015);—;†
;Algeria;—;†
;Argentina;398;-4.6
;Argentina (2015);—;†
;Baku (Azerbaijan);—;†
;Belarus;—;†
;Bosnia and Herzegovina;—;†
;Brazil;412;-2.7
;Brunei Darussalam;—;†
;B-S-J-G (China);—;†
;B-S-J-Z (China);—;†
;Bulgaria;429;-6.7
;Chinese Taipei;495;-2.6
;Costa Rica;—;†
;Croatia;476;-2.9
;Cyprus;—;†
;Dominican Republic;—;†
;Georgia;—;†
;Hong Kong (China);533;-2.1
;Indonesia;402;-3.7
;Jordan;405;-3.3
;Kazakhstan;390;-3.1
;Kazakhstan (2015);—;†
;Kosovo;—;†
;Lebanon;—;†
;Macao (China);487;-0.9
;Malaysia;—;†
;Malaysia (2015);—;†
;Malta;—;†
;Moldova;—;†
;Montenegro;408;-1.7
;Morocco;—;†
;North Macedonia;—;†
;Panama;‡;†
;Peru;370;-4
;Philippines;—;†
;Qatar;372;-0.8
;Romania;424;-4.1
;Russia;459;-3.3
;Saudi Arabia;—;†
;Serbia;‡;†
;Singapore;526;-1.1
;Thailand;421;-2.6
;Trinidad and Tobago;416;-1.2
;Tunisia;404;-2.9
;Ukraine;—;†
;United Arab Emirates;—;†
;Uruguay;426;-2.6
;Viet Nam;—;†
;;;
† Not applicable.;;;
— Not available.;;;
NOTE: B-S-J-G (China) refers to the four PISA participating China provinces: Beijing, Shanghai, Jiangsu, and Guangdong. | B-S-J-Z (China) refers to the four PISA participating China provinces: Beijing, Shanghai, Jiangsu, and Zhejiang. | CABA (Argentina) refers to Ciudad Autónoma de Buenos Aires (Argentina). | North Macedonia refers to the Republic of Macedonia. | Russia refers to the Russian Federation. | The statistical data for Israel are supplied by and under the responsibility of the relevant Israeli authorities. The use of such data by the OECD is without prejudice to the status of the Golan Heights, East Jerusalem and Israeli settlements in the West Bank under the terms of international law. | Information on data for Cyprus: https://oe.cd/cyprus-disclaimer | Argentina, Kazakhstan and Malaysia in 2015: Coverage is too small to ensure comparability (see PISA 2015 Results [Volume I]: Excellence and Equity in Education [OECD, 2016], Annex A4). The Reading, Mathematics and Science scale ranges from 0 to 1000. Some apparent differences between estimates may not be statistically significant.;;;
SOURCE: Organization for Economic Cooperation and Development (OECD), Program for International Student Assessment (PISA), 2009, 2012, 2015, and 2018 Reading, Mathematics and Science Assessments.;;;
