Year/Study;Jurisdiction;Average(all_students);Standard Error
;Estonia;541;-1.9
;Finland;545;-2.2
;France;499;-2.6
;Germany;524;-3
;Greece;467;-3.1
;Hungary;494;-2.9
;Iceland;478;-2.1
;Ireland;522;-2.5
;Israel;470;-5
;Italy;494;-1.9
;Japan;547;-3.6
;Korea;538;-3.7
;Latvia;502;-2.8
;Lithuania;496;-2.6
;Luxembourg;491;-1.3
;Mexico;415;-1.3
;Netherlands;522;-3.5
;New Zealand;516;-2.1
;Norway;495;-3.1
;Poland;526;-3.1
;Portugal;489;-3.7
;Slovak Republic;471;-3.6
;Slovenia;514;-1.3
;Spain;496;-1.8
;Sweden;485;-3
;Switzerland;515;-2.7
;Turkey;463;-3.9
;United Kingdom;514;-3.4
;United States;497;-3.8
;Albania;397;-2.4
;Albania (2015);—;†
;Algeria;—;†
;Argentina;406;-3.9
;Argentina (2015);—;†
;Baku (Azerbaijan);—;†
;Belarus;—;†
;Bosnia and Herzegovina;—;†
;Brazil;402;-2.1
;Brunei Darussalam;—;†
;B-S-J-G (China);—;†
;B-S-J-Z (China);—;†
;Bulgaria;446;-4.8
;Chinese Taipei;523;-2.3
;Costa Rica;429;-2.9
;Croatia;491;-3.1
;Cyprus;438;-1.2
;Dominican Republic;—;†
;Georgia;—;†
;Hong Kong (China);555;-2.6
;Indonesia;382;-3.8
;Jordan;409;-3.1
;Kazakhstan;425;-3
;Kazakhstan (2015);—;†
;Kosovo;—;†
;Lebanon;—;†
;Macao (China);521;-0.8
;Malaysia;420;-3
;Malaysia (2015);—;†
;Malta;—;†
;Moldova;—;†
;Montenegro;410;-1.1
;Morocco;—;†
;North Macedonia;—;†
;Panama;—;†
;Peru;373;-3.6
;Philippines;—;†
;Qatar;384;-0.7
;Romania;439;-3.3
;Russia;486;-2.9
;Saudi Arabia;—;†
;Serbia;—;†
;Singapore;551;-1.5
;Thailand;444;-2.9
;Trinidad and Tobago;—;†
;Tunisia;398;-3.5
;Ukraine;—;†
;United Arab Emirates;448;-2.8
;Uruguay;416;-2.8
;Viet Nam;528;-4.3
2009;Australia;527;-2.5
;Austria;494;-3.2
;Belgium;507;-2.5
;Canada;529;-1.6
;Chile;447;-2.9
;Colombia;402;-3.6
;Czech Republic;500;-3
;Denmark;499;-2.5
;Estonia;528;-2.7
;Finland;554;-2.3
;France;498;-3.6
;Germany;520;-2.8
;Greece;470;-4
;Hungary;503;-3.1
;Iceland;496;-1.4
;Ireland;508;-3.3
;Israel;455;-3.1
;Italy;489;-1.8
;Japan;539;-3.4
;Korea;538;-3.4
;Latvia;494;-3.1
;Lithuania;491;-2.9
;Luxembourg;484;-1.2
;Mexico;416;-1.8
;Netherlands;522;-5.4
;New Zealand;532;-2.6
;Norway;500;-2.6
;Poland;508;-2.4
;Portugal;493;-2.9
;Slovak Republic;490;-3
;Slovenia;512;-1.1
;Spain;488;-2.1
;Sweden;495;-2.7
;Switzerland;517;-2.8
;Turkey;454;-3.6
;United Kingdom;514;-2.5
;United States;502;-3.6
;Albania;391;-3.9
;Albania (2015);—;†
;Algeria;—;†
;Argentina;401;-4.6
;Argentina (2015);—;†
;Baku (Azerbaijan);—;†
;Belarus;—;†
;Bosnia and Herzegovina;—;†
;Brazil;405;-2.4
;Brunei Darussalam;—;†
;B-S-J-G (China);—;†
;B-S-J-Z (China);—;†
;Bulgaria;439;-5.9
;Chinese Taipei;520;-2.6
;Costa Rica;—;†
;Croatia;486;-2.8
;Cyprus;—;†
;Dominican Republic;—;†
;Georgia;—;†
;Hong Kong (China);549;-2.8
;Indonesia;383;-3.8
;Jordan;415;-3.5
;Kazakhstan;400;-3.1
;Kazakhstan (2015);—;†
;Kosovo;—;†
;Lebanon;—;†
;Macao (China);511;-1
;Malaysia;—;†
;Malaysia (2015);—;†
;Malta;—;†
;Moldova;—;†
;Montenegro;401;-2
;Morocco;—;†
;North Macedonia;—;†
;Panama;‡;†
;Peru;369;-3.5
;Philippines;—;†
;Qatar;379;-0.9
;Romania;428;-3.4
;Russia;478;-3.3
;Saudi Arabia;—;†
;Serbia;‡;†
;Singapore;542;-1.4
;Thailand;425;-3
;Trinidad and Tobago;410;-1.2
;Tunisia;401;-2.7
;Ukraine;—;†
;United Arab Emirates;—;†
;Uruguay;427;-2.6
;Viet Nam;—;†
;;;
† Not applicable.;;;
— Not available.;;;
NOTE: B-S-J-G (China) refers to the four PISA participating China provinces: Beijing, Shanghai, Jiangsu, and Guangdong. | B-S-J-Z (China) refers to the four PISA participating China provinces: Beijing, Shanghai, Jiangsu, and Zhejiang. | CABA (Argentina) refers to Ciudad Autónoma de Buenos Aires (Argentina). | North Macedonia refers to the Republic of Macedonia. | Russia refers to the Russian Federation. | The statistical data for Israel are supplied by and under the responsibility of the relevant Israeli authorities. The use of such data by the OECD is without prejudice to the status of the Golan Heights, East Jerusalem and Israeli settlements in the West Bank under the terms of international law. | Information on data for Cyprus: https://oe.cd/cyprus-disclaimer | Argentina, Kazakhstan and Malaysia in 2015: Coverage is too small to ensure comparability (see PISA 2015 Results [Volume I]: Excellence and Equity in Education [OECD, 2016], Annex A4). The Reading, Mathematics and Science scale ranges from 0 to 1000. Some apparent differences between estimates may not be statistically significant.;;;
SOURCE: Organization for Economic Cooperation and Development (OECD), Program for International Student Assessment (PISA), 2009, 2012, 2015, and 2018 Reading, Mathematics and Science Assessments.;;;
